Filename,Topic,Title,Source URL,Disorders,Age Groups,Content Type,Language,Themes,Size (bytes)
Brochures_and_Fact_Sheets_in_E-5_Action_Steps_to_Help_Someone_Having_Thoughts_of_.txt,Brochures and Fact Sheets in English,5 Action Steps to Help Someone Having Thoughts of Suicide,https://www.nimh.nih.gov/health/publications/5-action-steps-to-help-someone-having-thoughts-of-suicide,Suicide Prevention,Adults,Guide,English,"Symptoms, Research, Crisis Support, Prevention",2201
Brochures_and_Fact_Sheets_in_E-ADHD_in_Adults__4_Things_to_Know.txt,Brochures and Fact Sheets in English,ADHD in Adults: 4 Things to Know,https://www.nimh.nih.gov/health/publications/adhd-what-you-need-to-know,"ADHD, Stress","Older Adults, Adults, Children, Teens",Guide,English,"Symptoms, Diagnosis, Prevention, Research, Treatment, Self-Help",7820
Brochures_and_Fact_Sheets_in_E-Attention_Deficit_Hyperactivity_Disorder__What_You.txt,Brochures and Fact Sheets in English,Attention-Deficit/Hyperactivity Disorder: What You Need to Know,https://www.nimh.nih.gov/health/publications/attention-deficit-hyperactivity-disorder-what-you-need-to-know,"Depression, ADHD, Stress, Anxiety","Older Adults, Adults, Children, Teens",Guide,English,"Symptoms, Diagnosis, Genetics, Prevention, Brain Science, Research, Treatment, Self-Help",17661
Brochures_and_Fact_Sheets_in_E-Autism_Spectrum_Disorder.txt,Brochures and Fact Sheets in English,Autism Spectrum Disorder,https://www.nimh.nih.gov/health/publications/autism-spectrum-disorder,"Depression, ADHD, Autism, Anxiety","Adults, Children, Teens",Guide,English,"Symptoms, Diagnosis, Genetics, Prevention, Research, Treatment, Self-Help",13004
Brochures_and_Fact_Sheets_in_E-Bipolar_Disorder.txt,Brochures and Fact Sheets in English,Bipolar Disorder,https://www.nimh.nih.gov/health/publications/bipolar-disorder,"Eating Disorders, Schizophrenia, Anxiety, Bipolar Disorder, ADHD, PTSD, Stress, Depression, Suicide Prevention, Seasonal Affective","Older Adults, Adults, Children, Teens",Guide,English,"Symptoms, Diagnosis, Genetics, Prevention, Crisis Support, Brain Science, Research, Treatment, Self-Help",15338
Brochures_and_Fact_Sheets_in_E-Bipolar_Disorder_in_Children_and_Teens.txt,Brochures and Fact Sheets in English,Bipolar Disorder in Children and Teens,https://www.nimh.nih.gov/health/publications/bipolar-disorder-in-children-and-teens,"Anxiety, Bipolar Disorder, ADHD, DMDD, PTSD, Stress, Depression, Suicide Prevention, Seasonal Affective","Older Adults, Adults, Children, Teens",Fact Sheet,English,"Symptoms, Diagnosis, Genetics, Prevention, Crisis Support, Brain Science, Research, Treatment, Self-Help",12321
Brochures_and_Fact_Sheets_in_E-Bipolar_Disorder_in_Teens_and_Young_Adults__Know_t.txt,Brochures and Fact Sheets in English,Bipolar Disorder in Teens and Young Adults: Know the Signs,https://www.nimh.nih.gov/health/publications/bipolar-disorder-in-teens-and-young-adults-know-the-signs,"Depression, Bipolar Disorder, Suicide Prevention, Seasonal Affective","Adults, Teens",Fact Sheet,English,"Symptoms, Crisis Support",1749
Brochures_and_Fact_Sheets_in_E-Borderline_Personality_Disorder.txt,Brochures and Fact Sheets in English,Borderline Personality Disorder,https://www.nimh.nih.gov/health/publications/borderline-personality-disorder,"Eating Disorders, Anxiety, Bipolar Disorder, ADHD, PTSD, Stress, Depression, Borderline Personality, Suicide Prevention","Adults, Children",Guide,English,"Symptoms, Diagnosis, Genetics, Prevention, Crisis Support, Brain Science, Research, Treatment, Self-Help",12579
Brochures_and_Fact_Sheets_in_E-Children_and_Mental_Health__Is_This_Just_a_Stage_.txt,Brochures and Fact Sheets in English,Children and Mental Health: Is This Just a Stage?,https://www.nimh.nih.gov/health/publications/children-and-mental-health,"Eating Disorders, Anxiety, ADHD, PTSD, Stress, Depression, Suicide Prevention, Seasonal Affective","Adults, Children, Teens",Guide,English,"Symptoms, Diagnosis, Genetics, Prevention, Crisis Support, Research, Treatment, Self-Help",12638
Brochures_and_Fact_Sheets_in_E-Clinical_Research_Trials_and_You__Questions_and_An.txt,Brochures and Fact Sheets in English,Clinical Research Trials and You: Questions and Answers,https://www.nimh.nih.gov/health/publications/clinical-research-trials-and-you-questions-and-answers,General Mental Health,Adults,Guide,English,"Symptoms, Diagnosis, Genetics, Prevention, Research, Treatment, Self-Help",9530
